CaseName,TmplPath,Section,Option,Value
COH-new2,TIMES,frmMdlVars,Mid-year Discounting,1
COH-new2,TIMES,frmMdlVars,Shift Discounting by:,0
IND-new2,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTech_RCA1.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
IND-new2,TIMES,frmMdlVars,Standard,0
IND-new2,TIMES,frmMdlVars,Stochastic,0
IND-new2,TIMES,frmMdlVars,SPINES,0
IND-new2,TIMES,frmMdlVars,SPINES(EV),0
IND-new2,TIMES,frmMdlVars,Use as Start Point,0
IND-new2,TIMES,frmMdlVars,TimeStepOverlap,
Kea-v10,TIMES,Solve,txtRunName,Kea-v10
Kea-v10,TIMES,Solve,txtRunDesc,Kea
Kea-v10,TIMES,Solve,txtRunEDesc,
Kea-v10,TIMES,Solve,optCplex,1
Kea-v10,TIMES,Solve,strCplex,CPLEX
Kea-v10,TIMES,Solve,optXpress,0
Kea-v10,TIMES,Solve,OptOther,0
Kea-v10,TIMES,Solve,OptDefault,0
Kea-v10,TIMES,Solve,chkERPrice,0
Kea-v10,TIMES,Solve,chkERBnd,0
Kea-v10,TIMES,Solve,RunForIRE,
Kea-v10,TIMES,Solve,chkCloseDOS,1
Kea-v10,TIMES,Solve,chkDontRun,0
Kea-v10,TIMES,Solve,chkLinVarCost,0
Kea-v10,TIMES,Solve,chkUploadVD,0
Kea-v10,TIMES,Solve,Scenarios,.BASE.NewTech_ELC_KEA.NewTechs_Industry.NewTransport-KEA.NewTech_AGR_KEA.NewTech_RC.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.AF_Renewable.WEM_WCM.Cohesive.
Kea-v10,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.NewTech_AGR_KEA.NewTech_AGR_TUI.NewTech_RC.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
Kea-v10,TIMES,Solve,Regions,.NI.SI.
Kea-v10,TIMES,Solve,EndYr,2060
Kea-v10,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
Kea-v10,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
Kea-v10,TIMES,Solve,cmdShowFiles_Restart,Show Files
Kea-v10,TIMES,Solve,cmdShowFiles_Restart_Fldr,
Kea-v10,TIMES,Solve,tbr_PRC_BND,IRE
Kea-v10,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
Kea-v10,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
Kea-v10,TIMES,Solve,CmbTPDefs,PhaseII
Kea-v10,TIMES,Solve,DT,2021-04-28 16:19
Kea-v10,TIMES,Solve,AttachModels,
Kea-v10,TIMES,Solve,ActiveAttachModels,
Kea-v10,TIMES,Solve,chkJacA,0
Kea-v10,TIMES,frmMdlVars,Linearized,0
IND-new2,TIMES,frmMdlVars,Use Last Run as Starting Point,0
IND-new2,TIMES,frmMdlVars,Write B Price for Elast Dem,0
IND-new2,TIMES,frmMdlVars,Use Slack Variables in UC,0
IND-new2,TIMES,frmMdlVars,Macro,0
IND-new2,TIMES,frmMdlVars,CSA,0
IND-new2,TIMES,frmMdlVars,MSA,0
IND-new2,TIMES,frmMdlVars,Auto,1
IND-new2,TIMES,frmMdlVars,Modified,0
IND-new2,TIMES,frmMdlVars,Alternate,0
IND-new2,TIMES,frmMdlVars,Linearized,0
IND-new2,TIMES,frmMdlVars,Mid-year Discounting,1
IND-new2,TIMES,frmMdlVars,Shift Discounting by:,0
IND-new2,TIMES,frmMdlVars,Shift Discounting by:_Val,0
IND-new2,TIMES,frmMdlVars,OBLONG,1
IND-new2,TIMES,frmMdlVars,Damage-LP,0
IND-new2,TIMES,frmMdlVars,Damage-NLP,0
IND-new2,TIMES,frmMdlVars,Damage-NO,1
IND-new2,TIMES,frmMdlVars,PF,1
IND-new2,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
IND-new2,TIMES,frmMdlVars,GAMSOptionBRATIO,
IND-new2,TIMES,frmMdlVars,Endogenous Tech Learning,0
IND-new2,TIMES,frmMdlVars,Discrete Investment,0
IND-new2,TIMES,frmMdlVars,Discrete Unit Commitment,0
IND-new2,TIMES,frmMdlVars,Fix Years Upto,0
IND-new2,TIMES,frmMdlVars,Fix Years Upto_Val,None
IND-new2,TIMES,frmMdlVars,FixFromRun,NONE
IND-new2,TIMES,frmMdlVars,FixFromRun_Fldr,
IND-new2,TIMES,frmMdlVars,Run Reports Only,0
IND-new2,TIMES,frmMdlVars,Run in steps of:,0
IND-new2,TIMES,frmMdlVars,Run in steps of:_Val,
IND-new2,TIMES,frmMdlVars,Save Solution Information,0
IND-new2,TIMES,frmMdlVars,CO2 Calibration at BOH,0
IND-new2,TIMES,frmMdlVars,Do Extended QA Checks,0
IND-new2,TIMES,frmMdlVars,Retire,0
IND-new2,TIMES,frmMdlVars,FLOTS-Flow Variable,1
IND-new2,TIMES,frmMdlVars,FLOTS-Commodity Level,0
IND-new2,TIMES,frmMdlVars,FLOTS-Annual,0
IND-new2,TIMES,frmMdlVars,OPTCR,
IND-new2,TIMES,frmMdlVars,OPTCA,
IND-new2,TIMES,frmMdlVars,ITERLIM,999999
IND-new2,TIMES,frmMdlVars,LIMROW,100000
IND-new2,TIMES,frmMdlVars,LIMCOL,100000
COH-new2,TIMES,frmMdlVars,Run in steps of:,0
COH-new2,TIMES,frmMdlVars,Run in steps of:_Val,
COH-new2,TIMES,frmMdlVars,TimeStepOverlap,
COH-new2,TIMES,frmMdlVars,Save Solution Information,0
COH-new2,TIMES,frmMdlVars,Use Last Run as Starting Point,0
COH-new2,TIMES,frmMdlVars,Write B Price for Elast Dem,0
COH-new2,TIMES,frmMdlVars,CO2 Calibration at BOH,0
COH-new2,TIMES,frmMdlVars,Use Slack Variables in UC,0
COH-2,TIMES,frmMdlVars,OPTCR,
COH-2,TIMES,frmMdlVars,OPTCA,
COH-2,TIMES,frmMdlVars,SOLPRINT,1
COH-new5,TIMES,frmMdlVars,Macro,0
COH-new5,TIMES,frmMdlVars,CSA,0
COH-new5,TIMES,frmMdlVars,MSA,0
COH-new5,TIMES,frmMdlVars,None,1
COH-new5,TIMES,frmMdlVars,Auto,1
COH-new5,TIMES,frmMdlVars,Modified,0
COH-new5,TIMES,frmMdlVars,Alternate,0
COH-new5,TIMES,frmMdlVars,Linearized,0
COH-new5,TIMES,frmMdlVars,Mid-year Discounting,1
COH-new5,TIMES,frmMdlVars,OBLONG,1
COH-new5,TIMES,frmMdlVars,Damage-LP,0
COH-new5,TIMES,frmMdlVars,Damage-NLP,0
COH-new5,TIMES,frmMdlVars,Damage-NO,1
COH-new5,TIMES,frmMdlVars,PF,1
COH-new5,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
COH-new5,TIMES,frmMdlVars,GAMSOptionBRATIO,
COH-new5,TIMES,frmMdlVars,Endogenous Tech Learning,0
COH-new5,TIMES,frmMdlVars,Discrete Investment,0
COH-new5,TIMES,frmMdlVars,Discrete Unit Commitment,0
COH-new5,TIMES,frmMdlVars,Fix Years Upto,0
COH-new5,TIMES,frmMdlVars,Fix Years Upto_Val,None
COH-new5,TIMES,frmMdlVars,FixFromRun,NONE
COH-new5,TIMES,frmMdlVars,FixFromRun_Fldr,
COH-new5,TIMES,frmMdlVars,CO2 Calibration at BOH,0
COH-new5,TIMES,frmMdlVars,Do Extended QA Checks,0
COH-new5,TIMES,frmMdlVars,Retire,0
COH-new5,TIMES,frmMdlVars,FLOTS-Flow Variable,1
COH-new6,TIMES,frmMdlVars,CSA,0
COH-new6,TIMES,frmMdlVars,MSA,0
COH-new6,TIMES,frmMdlVars,None,1
COH-new6,TIMES,frmMdlVars,Auto,1
COH-new6,TIMES,frmMdlVars,Standard,0
COH-new6,TIMES,frmMdlVars,Modified,0
COH-new6,TIMES,frmMdlVars,Alternate,0
COH-new6,TIMES,frmMdlVars,Linearized,0
COH-new6,TIMES,frmMdlVars,Mid-year Discounting,1
COH-new6,TIMES,frmMdlVars,Shift Discounting by:,0
COH-new6,TIMES,frmMdlVars,Shift Discounting by:_Val,0
COH-new6,TIMES,frmMdlVars,OBLONG,1
COH-new6,TIMES,frmMdlVars,Damage-LP,0
COH-new6,TIMES,frmMdlVars,Damage-NLP,0
COH-new6,TIMES,frmMdlVars,Damage-NO,1
COH-new6,TIMES,frmMdlVars,PF,1
COH-new6,TIMES,frmMdlVars,Stochastic,0
COH-new6,TIMES,frmMdlVars,SPINES,0
COH-new6,TIMES,frmMdlVars,SPINES(EV),0
COH-new6,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
COH-new6,TIMES,frmMdlVars,GAMSOptionBRATIO,
COH-new6,TIMES,frmMdlVars,Endogenous Tech Learning,0
COH-new6,TIMES,frmMdlVars,Discrete Investment,0
COH-new6,TIMES,frmMdlVars,Discrete Unit Commitment,0
COH-new6,TIMES,frmMdlVars,Fix Years Upto,0
COH-new6,TIMES,frmMdlVars,Fix Years Upto_Val,None
COH-new6,TIMES,frmMdlVars,FixFromRun,NONE
COH-new6,TIMES,frmMdlVars,FixFromRun_Fldr,
COH-new6,TIMES,frmMdlVars,Run Reports Only,0
COH-new6,TIMES,frmMdlVars,Use as Start Point,0
COH-new6,TIMES,frmMdlVars,Run in steps of:,0
COH-new6,TIMES,frmMdlVars,Run in steps of:_Val,
COH-new6,TIMES,frmMdlVars,TimeStepOverlap,
COH-new6,TIMES,frmMdlVars,Save Solution Information,0
COH-new6,TIMES,frmMdlVars,Use Last Run as Starting Point,0
COH-new6,TIMES,frmMdlVars,Write B Price for Elast Dem,0
COH-new6,TIMES,frmMdlVars,Use Slack Variables in UC,0
COH-new6,TIMES,frmMdlVars,Do Extended QA Checks,0
COH-new6,TIMES,frmMdlVars,Retire,0
IND-2,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTech_RCA1.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
IND-2,TIMES,frmMdlVars,Macro,0
IND-2,TIMES,frmMdlVars,CSA,0
IND-2,TIMES,frmMdlVars,MSA,0
IND-2,TIMES,frmMdlVars,None,1
IND-2,TIMES,frmMdlVars,Auto,1
IND-2,TIMES,frmMdlVars,Standard,0
IND-2,TIMES,frmMdlVars,Modified,0
IND-2,TIMES,frmMdlVars,Alternate,0
IND-2,TIMES,frmMdlVars,Linearized,0
IND-2,TIMES,frmMdlVars,Mid-year Discounting,1
Kea-v10,TIMES,frmMdlVars,Discrete Investment,0
Kea-v11,TIMES,frmMdlVars,CSA,0
Kea-v11,TIMES,frmMdlVars,Auto,1
Kea-v11,TIMES,frmMdlVars,Alternate,0
Kea-v11,TIMES,frmMdlVars,Damage-LP,0
COH-3,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTech_RCA1.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
COH-3,TIMES,frmMdlVars,Macro,0
COH-3,TIMES,frmMdlVars,MSA,0
COH-3,TIMES,frmMdlVars,None,1
COH-3,TIMES,frmMdlVars,Auto,1
COH-3,TIMES,frmMdlVars,Standard,0
COH-3,TIMES,frmMdlVars,Modified,0
COH-3,TIMES,frmMdlVars,Alternate,0
COH-3,TIMES,frmMdlVars,Linearized,0
COH-3,TIMES,frmMdlVars,Mid-year Discounting,1
COH-3,TIMES,frmMdlVars,Shift Discounting by:,0
COH-3,TIMES,frmMdlVars,Shift Discounting by:_Val,0
COH-3,TIMES,frmMdlVars,OBLONG,1
COH-3,TIMES,frmMdlVars,Stochastic,0
COH-3,TIMES,frmMdlVars,SPINES,0
COH-3,TIMES,frmMdlVars,SPINES(EV),0
COH-3,TIMES,frmMdlVars,Discrete Unit Commitment,0
COH-3,TIMES,frmMdlVars,Fix Years Upto,0
COH-3,TIMES,frmMdlVars,Fix Years Upto_Val,None
COH-3,TIMES,frmMdlVars,FixFromRun,NONE
COH-3,TIMES,frmMdlVars,FixFromRun_Fldr,
IND-3,TIMES,frmMdlVars,OPTCR,
IND-3,TIMES,frmMdlVars,OPTCA,
IND-3,TIMES,frmMdlVars,LIMROW,100000
IND-3,TIMES,frmMdlVars,SOLPRINT,1
IND-3,TIMES,frmMdlVars,Activate Reporting,0
IND-3,TIMES,frmMdlVars,Exclude emissions,0
IND-3,TIMES,frmMdlVars,Net Lev Cost,0
IND-3,TIMES,frmMdlVars,Mid-year Discounting,1
IND-3,TIMES,frmMdlVars,Shift Discounting by:,0
IND-3,TIMES,frmMdlVars,OBLONG,1
IND-3,TIMES,frmMdlVars,Damage-LP,0
IND-3,TIMES,frmMdlVars,Damage-NLP,0
IND-3,TIMES,frmMdlVars,Damage-NO,1
Kea-v11,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.NewTech_AGR_KEA.NewTech_AGR_TUI.NewTech_RC.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
Kea-v11,TIMES,Solve,Regions,.NI.SI.
Kea-v11,TIMES,Solve,EndYr,2060
Kea-v11,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
Kea-v11,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
Kea-v11,TIMES,Solve,cmdShowFiles_Restart,Show Files
Kea-v11,TIMES,Solve,cmdShowFiles_Restart_Fldr,
Kea-v11,TIMES,Solve,tbr_PRC_BND,IRE
Kea-v11,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
IND-3,TIMES,frmMdlVars,PF,1
IND-3,TIMES,frmMdlVars,Stochastic,0
IND-3,TIMES,frmMdlVars,SPINES,0
IND-3,TIMES,frmMdlVars,SPINES(EV),0
IND-3,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
IND-3,TIMES,frmMdlVars,Endogenous Tech Learning,0
Kea-v72-1f,TIMES,frmMdlVars,FLOTS-Flow Variable,1
Kea-v72-1f,TIMES,frmMdlVars,FLOTS-Commodity Level,0
Kea-v72-1f,TIMES,frmMdlVars,FLOTS-Annual,0
Kea-v72-1f,TIMES,frmMdlVars,OPTCR,
Kea-v72-1f,TIMES,frmMdlVars,OPTCA,
Kea-v72-1f,TIMES,frmMdlVars,ITERLIM,999999
Kea-v72-1f,TIMES,frmMdlVars,LIMROW,100000
Kea-v72-1f,TIMES,frmMdlVars,LIMCOL,100000
Kea-v72-1f,TIMES,frmMdlVars,SOLPRINT,1
Kea-v72-1f,TIMES,frmMdlVars,Exclude emissions,0
Kea-v72-1f,TIMES,frmMdlVars,Include emissions,0
Kea-v72-1f,TIMES,frmMdlVars,Net Lev Cost,0
Kea-v72-1f,TIMES,frmMdlVars,FixFromRun,NONE
Kea-v72-1f,TIMES,frmMdlVars,Write B Price for Elast Dem,0
Tui-v11,TIMES,frmMdlVars,Macro,0
Tui-v11,TIMES,frmMdlVars,MSA,0
Tui-v11,TIMES,frmMdlVars,Modified,0
Tui-v11,TIMES,frmMdlVars,Linearized,0
Tui-v11,TIMES,frmMdlVars,Mid-year Discounting,1
Tui-v11,TIMES,frmMdlVars,LIMROW,100000
Tui-v11,TIMES,frmMdlVars,LIMCOL,100000
Kea-v72-1g,TIMES,frmMdlVars,Macro,0
Kea-v72-1g,TIMES,frmMdlVars,CSA,0
Kea-v72-1g,TIMES,frmMdlVars,MSA,0
Kea-v72-1g,TIMES,frmMdlVars,Auto,1
Kea-v72-1g,TIMES,frmMdlVars,Modified,0
Kea-v72-1g,TIMES,frmMdlVars,Alternate,0
Kea-v72-1g,TIMES,frmMdlVars,Linearized,0
Kea-v72-1g,TIMES,frmMdlVars,Mid-year Discounting,1
Kea-v72-1g,TIMES,frmMdlVars,Damage-LP,0
Kea-v72-1g,TIMES,frmMdlVars,Damage-NLP,0
Kea-v72-1g,TIMES,frmMdlVars,Damage-NO,1
Kea-v72-1g,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
Kea-v72-1g,TIMES,frmMdlVars,GAMSOptionBRATIO,
Kea-v72-1g,TIMES,frmMdlVars,Endogenous Tech Learning,0
Kea-v72-1g,TIMES,frmMdlVars,Discrete Investment,0
Kea-v72-1g,TIMES,frmMdlVars,Discrete Unit Commitment,0
Kea-v72-1g,TIMES,frmMdlVars,Fix Years Upto,0
Kea-v72-1g,TIMES,frmMdlVars,Fix Years Upto_Val,None
Kea-v72-1g,TIMES,frmMdlVars,FixFromRun,NONE
Kea-v72-1g,TIMES,frmMdlVars,FixFromRun_Fldr,
Kea-v72-1g,TIMES,frmMdlVars,CO2 Calibration at BOH,0
Kea-v72-1g,TIMES,frmMdlVars,Do Extended QA Checks,0
Kea-v72-1g,TIMES,frmMdlVars,FLOTS-Flow Variable,1
Kea-v72-1g,TIMES,frmMdlVars,FLOTS-Commodity Level,0
Kea-v72-1g,TIMES,frmMdlVars,FLOTS-Annual,0
Kea-v72-1g,TIMES,frmMdlVars,ITERLIM,999999
Kea-v72-1g,TIMES,frmMdlVars,LIMROW,100000
Kea-v72-1g,TIMES,frmMdlVars,LIMCOL,100000
Kea-v72-1g,TIMES,frmMdlVars,Activate Reporting,0
Kea-v72-1g,TIMES,frmMdlVars,Exclude emissions,0
Kea-v72-1g,TIMES,frmMdlVars,Include emissions,0
Tui-v11,TIMES,frmMdlVars,None,1
Tui-v11,TIMES,frmMdlVars,OBLONG,1
Tui-v11,TIMES,frmMdlVars,PF,1
Tui-v11,TIMES,frmMdlVars,Run in steps of:,0
Tui-v11,TIMES,frmMdlVars,Run in steps of:_Val,
Tui-v11,TIMES,frmMdlVars,Retire,0
Tui-v11,TIMES,frmMdlVars,OPTCR,
Tui-v11,TIMES,frmMdlVars,OPTCA,
Tui-v11,TIMES,frmMdlVars,Net Lev Cost,0
Kea-v72-1g,TIMES,frmMdlVars,None,1
Kea-v72-1g,TIMES,frmMdlVars,Standard,0
Kea-v72-1g,TIMES,frmMdlVars,Shift Discounting by:,0
Kea-v72-1g,TIMES,frmMdlVars,Shift Discounting by:_Val,0
Kea-v72-1g,TIMES,frmMdlVars,OBLONG,1
Kea-v72-1g,TIMES,frmMdlVars,PF,1
Kea-v72-1g,TIMES,frmMdlVars,Stochastic,0
Kea-v72-1g,TIMES,frmMdlVars,SPINES,0
Kea-v72-1g,TIMES,frmMdlVars,SPINES(EV),0
Kea-v72-1g,TIMES,frmMdlVars,Run Reports Only,0
Kea-v72-1g,TIMES,frmMdlVars,Use as Start Point,0
Kea-v72-1g,TIMES,frmMdlVars,Run in steps of:,0
Kea-v72-1g,TIMES,frmMdlVars,Run in steps of:_Val,
Kea-v72-1g,TIMES,frmMdlVars,TimeStepOverlap,
Kea-v72-1g,TIMES,frmMdlVars,Save Solution Information,0
Kea-v72-1g,TIMES,frmMdlVars,Use Last Run as Starting Point,0
Kea-v72-1g,TIMES,frmMdlVars,Write B Price for Elast Dem,0
Kea-v72-1g,TIMES,frmMdlVars,Use Slack Variables in UC,0
Kea-v72-1g,TIMES,frmMdlVars,Retire,0
Kea-v72-1g,TIMES,frmMdlVars,OPTCR,
Kea-v72-1g,TIMES,frmMdlVars,OPTCA,
Kea-v72-1g,TIMES,frmMdlVars,SOLPRINT,1
Kea-v72-1g,TIMES,frmMdlVars,Net Lev Cost,0
Kea-v72-1g,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTech_RCA1.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.NewTech_AGR_KEA.NewTech_AGR_TUI.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
Tui-v11,TIMES,Solve,ActivePath,GAMS_SRCTIMESV451
Tui-v11,TIMES,frmMdlVars,Standard,0
Tui-v11,TIMES,frmMdlVars,Shift Discounting by:_Val,0
Tui-v11,TIMES,frmMdlVars,Stochastic,0
Tui-v11,TIMES,frmMdlVars,SPINES,0
Tui-v11,TIMES,frmMdlVars,SPINES(EV),0
Tui-v11,TIMES,frmMdlVars,Run Reports Only,0
Tui-v11,TIMES,frmMdlVars,Use as Start Point,0
Tui-v11,TIMES,frmMdlVars,TimeStepOverlap,
Tui-v11,TIMES,frmMdlVars,Save Solution Information,0
Tui-v11,TIMES,frmMdlVars,Use Last Run as Starting Point,0
Tui-v11,TIMES,frmMdlVars,Write B Price for Elast Dem,0
Tui-v11,TIMES,frmMdlVars,Use Slack Variables in UC,0
Tui-v11,TIMES,frmMdlVars,SOLPRINT,1
Kea-v72-1h,TIMES,frmMdlVars,Auto,1
Kea-v72-1h,TIMES,frmMdlVars,Alternate,0
Kea-v72-1h,TIMES,frmMdlVars,Damage-LP,0
Kea-v72-1h,TIMES,frmMdlVars,Damage-NLP,0
Kea-v72-1h,TIMES,frmMdlVars,Damage-NO,1
Kea-v72-1h,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
Kea-v72-1h,TIMES,frmMdlVars,GAMSOptionBRATIO,
Kea-v72-1h,TIMES,frmMdlVars,Endogenous Tech Learning,0
Kea-v72-1h,TIMES,frmMdlVars,Discrete Investment,0
Kea-v72-1h,TIMES,frmMdlVars,Discrete Unit Commitment,0
Kea-v72-1h,TIMES,frmMdlVars,Fix Years Upto,0
Kea-v72-1h,TIMES,frmMdlVars,Fix Years Upto_Val,None
Kea-v72-1h,TIMES,frmMdlVars,FixFromRun,NONE
Kea-v72-1h,TIMES,frmMdlVars,FixFromRun_Fldr,
Kea-v72-1h,TIMES,frmMdlVars,CO2 Calibration at BOH,0
Kea-v72-1h,TIMES,frmMdlVars,Do Extended QA Checks,0
Kea-v72-1h,TIMES,frmMdlVars,FLOTS-Flow Variable,1
Kea-v72-1h,TIMES,frmMdlVars,FLOTS-Commodity Level,0
Kea-v72-1h,TIMES,frmMdlVars,FLOTS-Annual,0
Kea-v72-1h,TIMES,frmMdlVars,ITERLIM,999999
Kea-v72-1h,TIMES,frmMdlVars,Activate Reporting,0
Kea-v72-1h,TIMES,frmMdlVars,Exclude emissions,0
Kea-v72-1h,TIMES,frmMdlVars,Include emissions,0
Tui-v11,TIMES,Solve,ActiveWPath,GAMS_WRKTIMES-NZ_V68
Tui-v11,TIMES,Solve,strGAMSRoot,C:\VEDA\VEDA_FE
Tui-v11,TIMES,Solve,txtRunName,Tui-v11
Tui-v11,TIMES,Solve,txtRunDesc,Kea
Tui-v11,TIMES,Solve,txtRunEDesc,
Tui-v11,TIMES,Solve,optCplex,1
Tui-v11,TIMES,Solve,strCplex,CPLEX
Tui-v11,TIMES,Solve,optXpress,0
Tui-v11,TIMES,Solve,OptOther,0
Tui-v11,TIMES,Solve,OptDefault,0
Tui-v11,TIMES,Solve,chkERPrice,0
Tui-v11,TIMES,Solve,chkERBnd,0
Tui-v11,TIMES,Solve,RunForIRE,
Tui-v11,TIMES,Solve,chkCloseDOS,1
Tui-v11,TIMES,Solve,chkDontRun,0
Tui-v11,TIMES,Solve,chkLinVarCost,0
Tui-v11,TIMES,Solve,chkUploadVD,0
Tui-v11,TIMES,Solve,Scenarios,.BASE.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-TUI.NewTech_AGR_TUI.NewTech_RC.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.AF_Renewable.WEM_WCM.Individualistic.
Kea-v72-1h,TIMES,frmMdlVars,Macro,0
Kea-v72-1h,TIMES,frmMdlVars,MSA,0
Kea-v72-1h,TIMES,frmMdlVars,None,1
Kea-v72-1h,TIMES,frmMdlVars,Standard,0
Kea-v72-1h,TIMES,frmMdlVars,Modified,0
Kea-v72-1h,TIMES,frmMdlVars,Linearized,0
Kea-v72-1h,TIMES,frmMdlVars,Mid-year Discounting,1
Kea-v72-1h,TIMES,frmMdlVars,Shift Discounting by:,0
Kea-v72-1h,TIMES,frmMdlVars,Shift Discounting by:_Val,0
Kea-v72-1h,TIMES,frmMdlVars,OBLONG,1
Kea-v72-1h,TIMES,frmMdlVars,PF,1
Kea-v72-1h,TIMES,frmMdlVars,Stochastic,0
Kea-v72-1h,TIMES,frmMdlVars,SPINES,0
Kea-v72-1h,TIMES,frmMdlVars,SPINES(EV),0
Kea-v72-1h,TIMES,frmMdlVars,Run Reports Only,0
Kea-v72-1h,TIMES,frmMdlVars,Use as Start Point,0
Kea-v72-1h,TIMES,frmMdlVars,Run in steps of:,0
Kea-v72-1h,TIMES,frmMdlVars,Run in steps of:_Val,
Kea-v72-1h,TIMES,frmMdlVars,TimeStepOverlap,
Kea-v72-1h,TIMES,frmMdlVars,Save Solution Information,0
Kea-v72-1h,TIMES,frmMdlVars,Use Last Run as Starting Point,0
